### Running: /Library/Frameworks/R.framework/Resources/bin/exec/R --slave --no-restore --file=06_assess_results.R --args ./data_20180622a_including_no_unmeasured_confounding/all_analysis_summary.RData 1 
### Started  2019-03-27 16:07:42 
Loading required package: foreach
Loading required package: iterators
Loading required package: parallel
Loading required package: rngtools
Loading required package: pkgmaker
Loading required package: registry

Attaching package: ‘pkgmaker’

The following object is masked from ‘package:base’:

    isFALSE

### Using 1 cores
### Using doParallelMC as backend
── Attaching packages ─────────────────────────────────────────────────────────── tidyverse 1.2.1 ──
✔ ggplot2 3.1.0     ✔ purrr   0.2.5
✔ tibble  1.4.2     ✔ dplyr   0.7.8
✔ tidyr   0.8.2     ✔ stringr 1.3.1
✔ readr   1.2.1     ✔ forcats 0.3.0
── Conflicts ────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
✖ purrr::accumulate() masks foreach::accumulate()
✖ dplyr::filter()     masks stats::filter()
 322 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=0.25;Outcome=0.20;Mai…
 323 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=0.25;Outcome=0.20;M…
 324 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=0.25;Outcome=0.20;M…
 325 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=0.25;Outcome=0.20;M…
 326 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=0.25;Outcome=0.20;M…
 327 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=0.25;Outcome=0.20;M…
 328 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=0.5;Outcome=0.20;Main…
 329 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=0.5;Outcome=0.20;Ma…
 330 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=0.5;Outcome=0.20;Ma…
 331 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=0.5;Outcome=0.20;Ma…
 332 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=0.5;Outcome=0.20;Ma…
 333 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=0.5;Outcome=0.20;Ma…
 334 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=1.0;Outcome=0.20;Main…
 335 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=1.0;Outcome=0.20;Ma…
 336 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=1.0;Outcome=0.20;Ma…
 337 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=1.0;Outcome=0.20;Ma…
 338 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=1.0;Outcome=0.20;Ma…
 339 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=1.0;Outcome=0.20;Ma…
 340 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=2.0;Outcome=0.20;Main…
 341 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=2.0;Outcome=0.20;Ma…
 342 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=2.0;Outcome=0.20;Ma…
 343 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=2.0;Outcome=0.20;Ma…
 344 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=2.0;Outcome=0.20;Ma…
 345 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:10:80;unmeasured=2;Equipoise=2.0;Outcome=0.20;Ma…
 346 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0;Outcome=0.20;Main…
 347 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0;Outcome=0.20;Ma…
 348 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0;Outcome=0.20;Ma…
 349 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0;Outcome=0.20;Ma…
 350 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0;Outcome=0.20;Ma…
 351 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0;Outcome=0.20;Ma…
 352 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0.25;Outcome=0.20;M…
 353 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0.25;Outcome=0.20…
 354 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0.25;Outcome=0.20…
 355 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0.25;Outcome=0.20…
 356 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0.25;Outcome=0.20…
 357 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0.25;Outcome=0.20…
 358 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;Ma…
 359 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;…
 360 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;…
 361 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;…
 362 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;…
 363 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=0.5;Outcome=0.20;…
 364 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=1.0;Outcome=0.20;Ma…
 365 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=1.0;Outcome=0.20;…
 366 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=1.0;Outcome=0.20;…
 367 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=1.0;Outcome=0.20;…
 368 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=1.0;Outcome=0.20;…
 369 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=1.0;Outcome=0.20;…
 370 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=2.0;Outcome=0.20;Ma…
 371 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=2.0;Outcome=0.20;…
 372 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=2.0;Outcome=0.20;…
 373 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=2.0;Outcome=0.20;…
 374 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=2.0;Outcome=0.20;…
 375 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=0.5;Equipoise=2.0;Outcome=0.20;…
 376 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0;Outcome=0.20;Main=0…
 377 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0;Outcome=0.20;Main…
 378 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0;Outcome=0.20;Main…
 379 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0;Outcome=0.20;Main…
 380 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0;Outcome=0.20;Main…
 381 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0;Outcome=0.20;Main…
 382 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0.25;Outcome=0.20;Mai…
 383 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0.25;Outcome=0.20;M…
 384 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0.25;Outcome=0.20;M…
 385 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0.25;Outcome=0.20;M…
 386 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0.25;Outcome=0.20;M…
 387 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0.25;Outcome=0.20;M…
 388 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0.5;Outcome=0.20;Main…
 389 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0.5;Outcome=0.20;Ma…
 390 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0.5;Outcome=0.20;Ma…
 391 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0.5;Outcome=0.20;Ma…
 392 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0.5;Outcome=0.20;Ma…
 393 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=0.5;Outcome=0.20;Ma…
 394 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=1.0;Outcome=0.20;Main…
 395 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=1.0;Outcome=0.20;Ma…
 396 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=1.0;Outcome=0.20;Ma…
 397 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=1.0;Outcome=0.20;Ma…
 398 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=1.0;Outcome=0.20;Ma…
 399 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=1.0;Outcome=0.20;Ma…
 400 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=2.0;Outcome=0.20;Main…
 401 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=2.0;Outcome=0.20;Ma…
 402 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=2.0;Outcome=0.20;Ma…
 403 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=2.0;Outcome=0.20;Ma…
 404 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=2.0;Outcome=0.20;Ma…
 405 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=1;Equipoise=2.0;Outcome=0.20;Ma…
 406 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0;Outcome=0.20;Main=0…
 407 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0;Outcome=0.20;Main…
 408 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0;Outcome=0.20;Main…
 409 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0;Outcome=0.20;Main…
 410 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0;Outcome=0.20;Main…
 411 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0;Outcome=0.20;Main…
 412 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0.25;Outcome=0.20;Mai…
 413 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0.25;Outcome=0.20;M…
 414 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0.25;Outcome=0.20;M…
 415 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0.25;Outcome=0.20;M…
 416 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0.25;Outcome=0.20;M…
 417 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0.25;Outcome=0.20;M…
 418 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0.5;Outcome=0.20;Main…
 419 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0.5;Outcome=0.20;Ma…
 420 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0.5;Outcome=0.20;Ma…
 421 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0.5;Outcome=0.20;Ma…
 422 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0.5;Outcome=0.20;Ma…
 423 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=0.5;Outcome=0.20;Ma…
 424 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=1.0;Outcome=0.20;Main…
 425 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=1.0;Outcome=0.20;Ma…
 426 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=1.0;Outcome=0.20;Ma…
 427 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=1.0;Outcome=0.20;Ma…
 428 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=1.0;Outcome=0.20;Ma…
 429 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=1.0;Outcome=0.20;Ma…
 430 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=2.0;Outcome=0.20;Main…
 431 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=2.0;Outcome=0.20;Ma…
 432 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=2.0;Outcome=0.20;Ma…
 433 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=2.0;Outcome=0.20;Ma…
 434 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=2.0;Outcome=0.20;Ma…
 435 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=33:33:33;unmeasured=2;Equipoise=2.0;Outcome=0.20;Ma…
 436 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=0;Outcome=0.20;Main…
 437 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=0;Outcome=0.20;Ma…
 438 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=0;Outcome=0.20;Ma…
 439 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=0;Outcome=0.20;Ma…
 440 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=0;Outcome=0.20;Ma…
 441 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=0;Outcome=0.20;Ma…
 442 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=0.25;Outcome=0.20;M…
 443 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=0.25;Outcome=0.20…
 444 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=0.25;Outcome=0.20…
 445 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=0.25;Outcome=0.20…
 446 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=0.25;Outcome=0.20…
 447 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=0.25;Outcome=0.20…
 448 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=1.0;Outcome=0.20;Ma…
 449 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=1.0;Outcome=0.20;…
 450 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=1.0;Outcome=0.20;…
 451 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=1.0;Outcome=0.20;…
 452 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=1.0;Outcome=0.20;…
 453 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=1.0;Outcome=0.20;…
 454 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=2.0;Outcome=0.20;Ma…
 455 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=2.0;Outcome=0.20;…
 456 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=2.0;Outcome=0.20;…
 457 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=2.0;Outcome=0.20;…
 458 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=2.0;Outcome=0.20;…
 459 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:45:45;unmeasured=0.5;Equipoise=2.0;Outcome=0.20;…
 460 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=0;Outcome=0.20;Main=0…
 461 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=0;Outcome=0.20;Main…
 462 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=0;Outcome=0.20;Main…
 463 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=0;Outcome=0.20;Main…
 464 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=0;Outcome=0.20;Main…
 465 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=0;Outcome=0.20;Main…
 466 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=0.25;Outcome=0.20;Mai…
 467 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=0.25;Outcome=0.20;M…
 468 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=0.25;Outcome=0.20;M…
 469 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=0.25;Outcome=0.20;M…
 470 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=0.25;Outcome=0.20;M…
 471 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=0.25;Outcome=0.20;M…
 472 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=0.5;Outcome=0.20;Main…
 473 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=0.5;Outcome=0.20;Ma…
 474 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=0.5;Outcome=0.20;Ma…
 475 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=0.5;Outcome=0.20;Ma…
 476 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=0.5;Outcome=0.20;Ma…
 477 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=0.5;Outcome=0.20;Ma…
 478 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=1.0;Outcome=0.20;Main…
 479 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=1.0;Outcome=0.20;Ma…
 480 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=1.0;Outcome=0.20;Ma…
 481 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=1.0;Outcome=0.20;Ma…
 482 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=1.0;Outcome=0.20;Ma…
 483 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=1.0;Outcome=0.20;Ma…
 484 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=2.0;Outcome=0.20;Main…
 485 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=2.0;Outcome=0.20;Ma…
 486 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=2.0;Outcome=0.20;Ma…
 487 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=2.0;Outcome=0.20;Ma…
 488 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=2.0;Outcome=0.20;Ma…
 489 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:45:45;unmeasured=1;Equipoise=2.0;Outcome=0.20;Ma…
 490 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=0;Outcome=0.20;Main=0…
 491 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=0;Outcome=0.20;Main…
 492 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=0;Outcome=0.20;Main…
 493 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=0;Outcome=0.20;Main…
 494 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=0;Outcome=0.20;Main…
 495 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=0;Outcome=0.20;Main…
 496 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=0.25;Outcome=0.20;Mai…
 497 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=0.25;Outcome=0.20;M…
 498 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=0.25;Outcome=0.20;M…
 499 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=0.25;Outcome=0.20;M…
 500 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=0.25;Outcome=0.20;M…
 501 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=0.25;Outcome=0.20;M…
 502 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=0.5;Outcome=0.20;Main…
 503 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=0.5;Outcome=0.20;Ma…
 504 n=6000;p=7;Corr=0.3;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=0.5;Outcome=0.20;Ma…
 505 n=6000;p=7;Corr=0.5;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=0.5;Outcome=0.20;Ma…
 506 n=6000;p=7;Corr=0.7;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=0.5;Outcome=0.20;Ma…
 507 n=6000;p=7;Corr=0.9;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=0.5;Outcome=0.20;Ma…
 508 n=6000;p=7;Corr=0;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=1.0;Outcome=0.20;Main…
 509 n=6000;p=7;Corr=0.1;lambda=1;prev=0.2;size=10:45:45;unmeasured=2;Equipoise=1.0;Outcome=0.20;Ma…
